#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP
SV7_pop1_H9	maketube	maketube_strains/SV7_pop1_H9.vcf.gz	maketube_strains/SV7_equivalence.bed	maketube_strains/SV7_SV.bed	PSEUDOVCF/SV7_pop1_H9.vcf.gz	PAF_VCF/SV7_pop1_H9.vcf.gz	VCF/SV7_pop1_H9.vcf.gz	NA	F/F2/SV7_pop1_H9.vcf.gz	F/F3/SV7_pop1_H9.vcf.gz	GATK_VCF/SV7_pop1_H9.vcf.gz	GATK_VCF/SV7_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV7_pop1_H9.vcf.gz
SV8_pop1_H10	maketube	maketube_strains/SV8_pop1_H10.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H10.vcf.gz	PAF_VCF/SV8_pop1_H10.vcf.gz	VCF/SV8_pop1_H10.vcf.gz	NA	F/F2/SV8_pop1_H10.vcf.gz	F/F3/SV8_pop1_H10.vcf.gz	GATK_VCF/SV8_pop1_H10.vcf.gz	GATK_VCF/SV8_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H10.vcf.gz
SV8_pop1_H11	maketube	maketube_strains/SV8_pop1_H11.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H11.vcf.gz	PAF_VCF/SV8_pop1_H11.vcf.gz	VCF/SV8_pop1_H11.vcf.gz	NA	F/F2/SV8_pop1_H11.vcf.gz	F/F3/SV8_pop1_H11.vcf.gz	GATK_VCF/SV8_pop1_H11.vcf.gz	GATK_VCF/SV8_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H11.vcf.gz
SV8_pop1_H12	maketube	maketube_strains/SV8_pop1_H12.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H12.vcf.gz	PAF_VCF/SV8_pop1_H12.vcf.gz	VCF/SV8_pop1_H12.vcf.gz	NA	F/F2/SV8_pop1_H12.vcf.gz	F/F3/SV8_pop1_H12.vcf.gz	GATK_VCF/SV8_pop1_H12.vcf.gz	GATK_VCF/SV8_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H12.vcf.gz
SV8_pop1_H13	maketube	maketube_strains/SV8_pop1_H13.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H13.vcf.gz	PAF_VCF/SV8_pop1_H13.vcf.gz	VCF/SV8_pop1_H13.vcf.gz	NA	F/F2/SV8_pop1_H13.vcf.gz	F/F3/SV8_pop1_H13.vcf.gz	GATK_VCF/SV8_pop1_H13.vcf.gz	GATK_VCF/SV8_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H13.vcf.gz
SV8_pop1_H14	maketube	maketube_strains/SV8_pop1_H14.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H14.vcf.gz	PAF_VCF/SV8_pop1_H14.vcf.gz	VCF/SV8_pop1_H14.vcf.gz	NA	F/F2/SV8_pop1_H14.vcf.gz	F/F3/SV8_pop1_H14.vcf.gz	GATK_VCF/SV8_pop1_H14.vcf.gz	GATK_VCF/SV8_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H14.vcf.gz
SV8_pop1_H15	maketube	maketube_strains/SV8_pop1_H15.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H15.vcf.gz	PAF_VCF/SV8_pop1_H15.vcf.gz	VCF/SV8_pop1_H15.vcf.gz	NA	F/F2/SV8_pop1_H15.vcf.gz	F/F3/SV8_pop1_H15.vcf.gz	GATK_VCF/SV8_pop1_H15.vcf.gz	GATK_VCF/SV8_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H15.vcf.gz
SV8_pop1_H1	maketube	maketube_strains/SV8_pop1_H1.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H1.vcf.gz	PAF_VCF/SV8_pop1_H1.vcf.gz	VCF/SV8_pop1_H1.vcf.gz	NA	F/F2/SV8_pop1_H1.vcf.gz	F/F3/SV8_pop1_H1.vcf.gz	GATK_VCF/SV8_pop1_H1.vcf.gz	GATK_VCF/SV8_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H1.vcf.gz
SV8_pop1_H2	maketube	maketube_strains/SV8_pop1_H2.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H2.vcf.gz	PAF_VCF/SV8_pop1_H2.vcf.gz	VCF/SV8_pop1_H2.vcf.gz	NA	F/F2/SV8_pop1_H2.vcf.gz	F/F3/SV8_pop1_H2.vcf.gz	GATK_VCF/SV8_pop1_H2.vcf.gz	GATK_VCF/SV8_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H2.vcf.gz
SV8_pop1_H3	maketube	maketube_strains/SV8_pop1_H3.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H3.vcf.gz	PAF_VCF/SV8_pop1_H3.vcf.gz	VCF/SV8_pop1_H3.vcf.gz	NA	F/F2/SV8_pop1_H3.vcf.gz	F/F3/SV8_pop1_H3.vcf.gz	GATK_VCF/SV8_pop1_H3.vcf.gz	GATK_VCF/SV8_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H3.vcf.gz
SV8_pop1_H4	maketube	maketube_strains/SV8_pop1_H4.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H4.vcf.gz	PAF_VCF/SV8_pop1_H4.vcf.gz	VCF/SV8_pop1_H4.vcf.gz	NA	F/F2/SV8_pop1_H4.vcf.gz	F/F3/SV8_pop1_H4.vcf.gz	GATK_VCF/SV8_pop1_H4.vcf.gz	GATK_VCF/SV8_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H4.vcf.gz
SV8_pop1_H5	maketube	maketube_strains/SV8_pop1_H5.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H5.vcf.gz	PAF_VCF/SV8_pop1_H5.vcf.gz	VCF/SV8_pop1_H5.vcf.gz	NA	F/F2/SV8_pop1_H5.vcf.gz	F/F3/SV8_pop1_H5.vcf.gz	GATK_VCF/SV8_pop1_H5.vcf.gz	GATK_VCF/SV8_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H5.vcf.gz
SV8_pop1_H6	maketube	maketube_strains/SV8_pop1_H6.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H6.vcf.gz	PAF_VCF/SV8_pop1_H6.vcf.gz	VCF/SV8_pop1_H6.vcf.gz	NA	F/F2/SV8_pop1_H6.vcf.gz	F/F3/SV8_pop1_H6.vcf.gz	GATK_VCF/SV8_pop1_H6.vcf.gz	GATK_VCF/SV8_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H6.vcf.gz
SV8_pop1_H7	maketube	maketube_strains/SV8_pop1_H7.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H7.vcf.gz	PAF_VCF/SV8_pop1_H7.vcf.gz	VCF/SV8_pop1_H7.vcf.gz	NA	F/F2/SV8_pop1_H7.vcf.gz	F/F3/SV8_pop1_H7.vcf.gz	GATK_VCF/SV8_pop1_H7.vcf.gz	GATK_VCF/SV8_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H7.vcf.gz
SV8_pop1_H8	maketube	maketube_strains/SV8_pop1_H8.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H8.vcf.gz	PAF_VCF/SV8_pop1_H8.vcf.gz	VCF/SV8_pop1_H8.vcf.gz	NA	F/F2/SV8_pop1_H8.vcf.gz	F/F3/SV8_pop1_H8.vcf.gz	GATK_VCF/SV8_pop1_H8.vcf.gz	GATK_VCF/SV8_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H8.vcf.gz
SV8_pop1_H9	maketube	maketube_strains/SV8_pop1_H9.vcf.gz	maketube_strains/SV8_equivalence.bed	maketube_strains/SV8_SV.bed	PSEUDOVCF/SV8_pop1_H9.vcf.gz	PAF_VCF/SV8_pop1_H9.vcf.gz	VCF/SV8_pop1_H9.vcf.gz	NA	F/F2/SV8_pop1_H9.vcf.gz	F/F3/SV8_pop1_H9.vcf.gz	GATK_VCF/SV8_pop1_H9.vcf.gz	GATK_VCF/SV8_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV8_pop1_H9.vcf.gz
SV9_pop1_H10	maketube	maketube_strains/SV9_pop1_H10.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H10.vcf.gz	PAF_VCF/SV9_pop1_H10.vcf.gz	VCF/SV9_pop1_H10.vcf.gz	NA	F/F2/SV9_pop1_H10.vcf.gz	F/F3/SV9_pop1_H10.vcf.gz	GATK_VCF/SV9_pop1_H10.vcf.gz	GATK_VCF/SV9_pop1_H10.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H10.vcf.gz
SV9_pop1_H11	maketube	maketube_strains/SV9_pop1_H11.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H11.vcf.gz	PAF_VCF/SV9_pop1_H11.vcf.gz	VCF/SV9_pop1_H11.vcf.gz	NA	F/F2/SV9_pop1_H11.vcf.gz	F/F3/SV9_pop1_H11.vcf.gz	GATK_VCF/SV9_pop1_H11.vcf.gz	GATK_VCF/SV9_pop1_H11.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H11.vcf.gz
SV9_pop1_H12	maketube	maketube_strains/SV9_pop1_H12.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H12.vcf.gz	PAF_VCF/SV9_pop1_H12.vcf.gz	VCF/SV9_pop1_H12.vcf.gz	NA	F/F2/SV9_pop1_H12.vcf.gz	F/F3/SV9_pop1_H12.vcf.gz	GATK_VCF/SV9_pop1_H12.vcf.gz	GATK_VCF/SV9_pop1_H12.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H12.vcf.gz
SV9_pop1_H13	maketube	maketube_strains/SV9_pop1_H13.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H13.vcf.gz	PAF_VCF/SV9_pop1_H13.vcf.gz	VCF/SV9_pop1_H13.vcf.gz	NA	F/F2/SV9_pop1_H13.vcf.gz	F/F3/SV9_pop1_H13.vcf.gz	GATK_VCF/SV9_pop1_H13.vcf.gz	GATK_VCF/SV9_pop1_H13.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H13.vcf.gz
SV9_pop1_H14	maketube	maketube_strains/SV9_pop1_H14.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H14.vcf.gz	PAF_VCF/SV9_pop1_H14.vcf.gz	VCF/SV9_pop1_H14.vcf.gz	NA	F/F2/SV9_pop1_H14.vcf.gz	F/F3/SV9_pop1_H14.vcf.gz	GATK_VCF/SV9_pop1_H14.vcf.gz	GATK_VCF/SV9_pop1_H14.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H14.vcf.gz
SV9_pop1_H15	maketube	maketube_strains/SV9_pop1_H15.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H15.vcf.gz	PAF_VCF/SV9_pop1_H15.vcf.gz	VCF/SV9_pop1_H15.vcf.gz	NA	F/F2/SV9_pop1_H15.vcf.gz	F/F3/SV9_pop1_H15.vcf.gz	GATK_VCF/SV9_pop1_H15.vcf.gz	GATK_VCF/SV9_pop1_H15.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H15.vcf.gz
SV9_pop1_H1	maketube	maketube_strains/SV9_pop1_H1.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H1.vcf.gz	PAF_VCF/SV9_pop1_H1.vcf.gz	VCF/SV9_pop1_H1.vcf.gz	NA	F/F2/SV9_pop1_H1.vcf.gz	F/F3/SV9_pop1_H1.vcf.gz	GATK_VCF/SV9_pop1_H1.vcf.gz	GATK_VCF/SV9_pop1_H1.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H1.vcf.gz
SV9_pop1_H2	maketube	maketube_strains/SV9_pop1_H2.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H2.vcf.gz	PAF_VCF/SV9_pop1_H2.vcf.gz	VCF/SV9_pop1_H2.vcf.gz	NA	F/F2/SV9_pop1_H2.vcf.gz	F/F3/SV9_pop1_H2.vcf.gz	GATK_VCF/SV9_pop1_H2.vcf.gz	GATK_VCF/SV9_pop1_H2.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H2.vcf.gz
SV9_pop1_H3	maketube	maketube_strains/SV9_pop1_H3.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H3.vcf.gz	PAF_VCF/SV9_pop1_H3.vcf.gz	VCF/SV9_pop1_H3.vcf.gz	NA	F/F2/SV9_pop1_H3.vcf.gz	F/F3/SV9_pop1_H3.vcf.gz	GATK_VCF/SV9_pop1_H3.vcf.gz	GATK_VCF/SV9_pop1_H3.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H3.vcf.gz
SV9_pop1_H4	maketube	maketube_strains/SV9_pop1_H4.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H4.vcf.gz	PAF_VCF/SV9_pop1_H4.vcf.gz	VCF/SV9_pop1_H4.vcf.gz	NA	F/F2/SV9_pop1_H4.vcf.gz	F/F3/SV9_pop1_H4.vcf.gz	GATK_VCF/SV9_pop1_H4.vcf.gz	GATK_VCF/SV9_pop1_H4.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H4.vcf.gz
SV9_pop1_H5	maketube	maketube_strains/SV9_pop1_H5.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H5.vcf.gz	PAF_VCF/SV9_pop1_H5.vcf.gz	VCF/SV9_pop1_H5.vcf.gz	NA	F/F2/SV9_pop1_H5.vcf.gz	F/F3/SV9_pop1_H5.vcf.gz	GATK_VCF/SV9_pop1_H5.vcf.gz	GATK_VCF/SV9_pop1_H5.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H5.vcf.gz
SV9_pop1_H6	maketube	maketube_strains/SV9_pop1_H6.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H6.vcf.gz	PAF_VCF/SV9_pop1_H6.vcf.gz	VCF/SV9_pop1_H6.vcf.gz	NA	F/F2/SV9_pop1_H6.vcf.gz	F/F3/SV9_pop1_H6.vcf.gz	GATK_VCF/SV9_pop1_H6.vcf.gz	GATK_VCF/SV9_pop1_H6.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H6.vcf.gz
SV9_pop1_H7	maketube	maketube_strains/SV9_pop1_H7.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H7.vcf.gz	PAF_VCF/SV9_pop1_H7.vcf.gz	VCF/SV9_pop1_H7.vcf.gz	NA	F/F2/SV9_pop1_H7.vcf.gz	F/F3/SV9_pop1_H7.vcf.gz	GATK_VCF/SV9_pop1_H7.vcf.gz	GATK_VCF/SV9_pop1_H7.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H7.vcf.gz
SV9_pop1_H8	maketube	maketube_strains/SV9_pop1_H8.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H8.vcf.gz	PAF_VCF/SV9_pop1_H8.vcf.gz	VCF/SV9_pop1_H8.vcf.gz	NA	F/F2/SV9_pop1_H8.vcf.gz	F/F3/SV9_pop1_H8.vcf.gz	GATK_VCF/SV9_pop1_H8.vcf.gz	GATK_VCF/SV9_pop1_H8.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H8.vcf.gz
SV9_pop1_H9	maketube	maketube_strains/SV9_pop1_H9.vcf.gz	maketube_strains/SV9_equivalence.bed	maketube_strains/SV9_SV.bed	PSEUDOVCF/SV9_pop1_H9.vcf.gz	PAF_VCF/SV9_pop1_H9.vcf.gz	VCF/SV9_pop1_H9.vcf.gz	NA	F/F2/SV9_pop1_H9.vcf.gz	F/F3/SV9_pop1_H9.vcf.gz	GATK_VCF/SV9_pop1_H9.vcf.gz	GATK_VCF/SV9_pop1_H9.MTBseq.vcf.gz	VCF_MPILEUP/SV9_pop1_H9.vcf.gz
snpmutator_SV10_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV10_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV10_H1.vcf.gz	PAF_VCF/snpmutator_SV10_H1.vcf.gz	VCF/snpmutator_SV10_H1.vcf.gz	NA	F/F2/snpmutator_SV10_H1.vcf.gz	F/F3/snpmutator_SV10_H1.vcf.gz	GATK_VCF/snpmutator_SV10_H1.vcf.gz	GATK_VCF/snpmutator_SV10_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV10_H1.vcf.gz
snpmutator_SV10_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV10_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV10_H2.vcf.gz	PAF_VCF/snpmutator_SV10_H2.vcf.gz	VCF/snpmutator_SV10_H2.vcf.gz	NA	F/F2/snpmutator_SV10_H2.vcf.gz	F/F3/snpmutator_SV10_H2.vcf.gz	GATK_VCF/snpmutator_SV10_H2.vcf.gz	GATK_VCF/snpmutator_SV10_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV10_H2.vcf.gz
snpmutator_SV11_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV11_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV11_H1.vcf.gz	PAF_VCF/snpmutator_SV11_H1.vcf.gz	VCF/snpmutator_SV11_H1.vcf.gz	NA	F/F2/snpmutator_SV11_H1.vcf.gz	F/F3/snpmutator_SV11_H1.vcf.gz	GATK_VCF/snpmutator_SV11_H1.vcf.gz	GATK_VCF/snpmutator_SV11_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV11_H1.vcf.gz
snpmutator_SV11_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV11_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV11_H2.vcf.gz	PAF_VCF/snpmutator_SV11_H2.vcf.gz	VCF/snpmutator_SV11_H2.vcf.gz	NA	F/F2/snpmutator_SV11_H2.vcf.gz	F/F3/snpmutator_SV11_H2.vcf.gz	GATK_VCF/snpmutator_SV11_H2.vcf.gz	GATK_VCF/snpmutator_SV11_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV11_H2.vcf.gz
snpmutator_SV12_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV12_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV12_H1.vcf.gz	PAF_VCF/snpmutator_SV12_H1.vcf.gz	VCF/snpmutator_SV12_H1.vcf.gz	NA	F/F2/snpmutator_SV12_H1.vcf.gz	F/F3/snpmutator_SV12_H1.vcf.gz	GATK_VCF/snpmutator_SV12_H1.vcf.gz	GATK_VCF/snpmutator_SV12_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV12_H1.vcf.gz
snpmutator_SV12_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV12_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV12_H2.vcf.gz	PAF_VCF/snpmutator_SV12_H2.vcf.gz	VCF/snpmutator_SV12_H2.vcf.gz	NA	F/F2/snpmutator_SV12_H2.vcf.gz	F/F3/snpmutator_SV12_H2.vcf.gz	GATK_VCF/snpmutator_SV12_H2.vcf.gz	GATK_VCF/snpmutator_SV12_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV12_H2.vcf.gz
snpmutator_SV13_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV13_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV13_H1.vcf.gz	PAF_VCF/snpmutator_SV13_H1.vcf.gz	VCF/snpmutator_SV13_H1.vcf.gz	NA	F/F2/snpmutator_SV13_H1.vcf.gz	F/F3/snpmutator_SV13_H1.vcf.gz	GATK_VCF/snpmutator_SV13_H1.vcf.gz	GATK_VCF/snpmutator_SV13_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV13_H1.vcf.gz
snpmutator_SV13_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV13_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV13_H2.vcf.gz	PAF_VCF/snpmutator_SV13_H2.vcf.gz	VCF/snpmutator_SV13_H2.vcf.gz	NA	F/F2/snpmutator_SV13_H2.vcf.gz	F/F3/snpmutator_SV13_H2.vcf.gz	GATK_VCF/snpmutator_SV13_H2.vcf.gz	GATK_VCF/snpmutator_SV13_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV13_H2.vcf.gz
snpmutator_SV14_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV14_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV14_H1.vcf.gz	PAF_VCF/snpmutator_SV14_H1.vcf.gz	VCF/snpmutator_SV14_H1.vcf.gz	NA	F/F2/snpmutator_SV14_H1.vcf.gz	F/F3/snpmutator_SV14_H1.vcf.gz	GATK_VCF/snpmutator_SV14_H1.vcf.gz	GATK_VCF/snpmutator_SV14_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV14_H1.vcf.gz
snpmutator_SV14_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV14_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV14_H2.vcf.gz	PAF_VCF/snpmutator_SV14_H2.vcf.gz	VCF/snpmutator_SV14_H2.vcf.gz	NA	F/F2/snpmutator_SV14_H2.vcf.gz	F/F3/snpmutator_SV14_H2.vcf.gz	GATK_VCF/snpmutator_SV14_H2.vcf.gz	GATK_VCF/snpmutator_SV14_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV14_H2.vcf.gz
snpmutator_SV15_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV15_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV15_H1.vcf.gz	PAF_VCF/snpmutator_SV15_H1.vcf.gz	VCF/snpmutator_SV15_H1.vcf.gz	NA	F/F2/snpmutator_SV15_H1.vcf.gz	F/F3/snpmutator_SV15_H1.vcf.gz	GATK_VCF/snpmutator_SV15_H1.vcf.gz	GATK_VCF/snpmutator_SV15_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV15_H1.vcf.gz
snpmutator_SV15_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV15_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV15_H2.vcf.gz	PAF_VCF/snpmutator_SV15_H2.vcf.gz	VCF/snpmutator_SV15_H2.vcf.gz	NA	F/F2/snpmutator_SV15_H2.vcf.gz	F/F3/snpmutator_SV15_H2.vcf.gz	GATK_VCF/snpmutator_SV15_H2.vcf.gz	GATK_VCF/snpmutator_SV15_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV15_H2.vcf.gz
snpmutator_SV16_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV16_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV16_H1.vcf.gz	PAF_VCF/snpmutator_SV16_H1.vcf.gz	VCF/snpmutator_SV16_H1.vcf.gz	NA	F/F2/snpmutator_SV16_H1.vcf.gz	F/F3/snpmutator_SV16_H1.vcf.gz	GATK_VCF/snpmutator_SV16_H1.vcf.gz	GATK_VCF/snpmutator_SV16_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV16_H1.vcf.gz
snpmutator_SV16_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV16_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV16_H2.vcf.gz	PAF_VCF/snpmutator_SV16_H2.vcf.gz	VCF/snpmutator_SV16_H2.vcf.gz	NA	F/F2/snpmutator_SV16_H2.vcf.gz	F/F3/snpmutator_SV16_H2.vcf.gz	GATK_VCF/snpmutator_SV16_H2.vcf.gz	GATK_VCF/snpmutator_SV16_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV16_H2.vcf.gz
snpmutator_SV17_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV17_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV17_H1.vcf.gz	PAF_VCF/snpmutator_SV17_H1.vcf.gz	VCF/snpmutator_SV17_H1.vcf.gz	NA	F/F2/snpmutator_SV17_H1.vcf.gz	F/F3/snpmutator_SV17_H1.vcf.gz	GATK_VCF/snpmutator_SV17_H1.vcf.gz	GATK_VCF/snpmutator_SV17_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV17_H1.vcf.gz
snpmutator_SV17_H2	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV17_H2.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV17_H2.vcf.gz	PAF_VCF/snpmutator_SV17_H2.vcf.gz	VCF/snpmutator_SV17_H2.vcf.gz	NA	F/F2/snpmutator_SV17_H2.vcf.gz	F/F3/snpmutator_SV17_H2.vcf.gz	GATK_VCF/snpmutator_SV17_H2.vcf.gz	GATK_VCF/snpmutator_SV17_H2.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV17_H2.vcf.gz
snpmutator_SV18_H1	snpmutator	HEUPINK_STRAINS/output/snpmutator_SV18_H1.vcf.gz	NA	NA	PSEUDOVCF/snpmutator_SV18_H1.vcf.gz	PAF_VCF/snpmutator_SV18_H1.vcf.gz	VCF/snpmutator_SV18_H1.vcf.gz	NA	F/F2/snpmutator_SV18_H1.vcf.gz	F/F3/snpmutator_SV18_H1.vcf.gz	GATK_VCF/snpmutator_SV18_H1.vcf.gz	GATK_VCF/snpmutator_SV18_H1.MTBseq.vcf.gz	VCF_MPILEUP/snpmutator_SV18_H1.vcf.gz
